relative_path	filename	size_bytes
china/ncbi/GCA_000410995.1.fa.gz	GCA_000410995.1.fa.gz	619017
china/ncbi/GCA_000525715.1.fa.gz	GCA_000525715.1.fa.gz	548080
china/ncbi/GCA_000695895.1.fa.gz	GCA_000695895.1.fa.gz	564343
china/ncbi/GCA_000764285.1.fa.gz	GCA_000764285.1.fa.gz	986490
china/ncbi/GCA_000816205.1.fa.gz	GCA_000816205.1.fa.gz	568880
china/ncbi/GCA_000817045.1.fa.gz	GCA_000817045.1.fa.gz	570002
china/ncbi/GCA_000817995.1.fa.gz	GCA_000817995.1.fa.gz	638187
china/ncbi/GCA_001191565.1.fa.gz	GCA_001191565.1.fa.gz	883154
china/ncbi/GCA_001244395.1.fa.gz	GCA_001244395.1.fa.gz	910918
china/ncbi/GCA_001278015.1.fa.gz	GCA_001278015.1.fa.gz	965944
china/ncbi/GCA_001308285.1.fa.gz	GCA_001308285.1.fa.gz	631861
china/ncbi/GCA_001514435.1.fa.gz	GCA_001514435.1.fa.gz	528887
china/ncbi/GCA_001617525.2.fa.gz	GCA_001617525.2.fa.gz	976147
china/ncbi/GCA_001685375.1.fa.gz	GCA_001685375.1.fa.gz	531262
china/ncbi/GCA_002075105.1.fa.gz	GCA_002075105.1.fa.gz	474370
china/ncbi/GCA_002205775.2.fa.gz	GCA_002205775.2.fa.gz	955095
china/ncbi/GCA_002946455.1.fa.gz	GCA_002946455.1.fa.gz	1059192
china/ncbi/GCA_002960215.1.fa.gz	GCA_002960215.1.fa.gz	887581
china/ncbi/GCA_003433395.1.fa.gz	GCA_003433395.1.fa.gz	887620
china/ncbi/GCA_003709415.1.fa.gz	GCA_003709415.1.fa.gz	1005705
china/ncbi/GCA_003999605.1.fa.gz	GCA_003999605.1.fa.gz	890444
china/ncbi/GCA_004135895.1.fa.gz	GCA_004135895.1.fa.gz	565946
china/ncbi/GCA_011022295.1.fa.gz	GCA_011022295.1.fa.gz	967670
china/ncbi/GCA_013167115.1.fa.gz	GCA_013167115.1.fa.gz	868859
china/ncbi/GCA_013867595.1.fa.gz	GCA_013867595.1.fa.gz	873322
china/ncbi/GCA_021199095.1.fa.gz	GCA_021199095.1.fa.gz	952029
china/ncbi/GCA_021292855.1.fa.gz	GCA_021292855.1.fa.gz	554889
china/ncbi/GCA_021297595.1.fa.gz	GCA_021297595.1.fa.gz	553782
china/ncbi/GCA_021297695.1.fa.gz	GCA_021297695.1.fa.gz	553070
china/ncbi/GCA_021560135.1.fa.gz	GCA_021560135.1.fa.gz	965819
china/ncbi/GCA_023612195.1.fa.gz	GCA_023612195.1.fa.gz	602175
china/ncbi/GCA_025631195.1.fa.gz	GCA_025631195.1.fa.gz	889974
china/ncbi/GCA_028369155.1.fa.gz	GCA_028369155.1.fa.gz	653694
china/ncbi/GCA_029541965.1.fa.gz	GCA_029541965.1.fa.gz	677914
china/ncbi/GCA_036880975.1.fa.gz	GCA_036880975.1.fa.gz	945156
ncbi/.download_tmp/GCA_001940585.1.fna.gz	GCA_001940585.1.fna.gz	910831
ncbi/.quarantine_20260804/repair_20260804/GCA_000466905.1.fa.gz	GCA_000466905.1.fa.gz	927714
ncbi/.quarantine_20260804/repair_20260804/GCA_000736295.2.fa.gz	GCA_000736295.2.fa.gz	791683
ncbi/.quarantine_20260804/repair_20260804/GCA_000736295.3.fa.gz	GCA_000736295.3.fa.gz	788471
ncbi/.quarantine_20260804/repair_20260804/GCA_051388095.1.fa.gz	GCA_051388095.1.fa.gz	782480
ncbi/.quarantine_20260804/repair_20260804/GCA_051388735.1.fa.gz	GCA_051388735.1.fa.gz	858664
ncbi/.quarantine_20260804/repair_20260804/GCA_052284685.1.fa.gz	GCA_052284685.1.fa.gz	632432
ncbi/.quarantine_20260804/repair_20260804/GCA_053901865.1.fa.gz	GCA_053901865.1.fa.gz	784016
ncbi/.quarantine_20260804/repair_20260804/GCA_054852885.1.fa.gz	GCA_054852885.1.fa.gz	635397
ncbi/.quarantine_20260804/repair_20260804/GCA_056172775.1.fa.gz	GCA_056172775.1.fa.gz	253320
ncbi/.quarantine_20260804/repair_20260804/GCA_982235515.1.fa.gz	GCA_982235515.1.fa.gz	437536
ncbi/.quarantine_20260804/repair_20260804/GCA_982332205.1.fa.gz	GCA_982332205.1.fa.gz	270896
ncbi/.quarantine_20260804/repair_20260804/GCA_982400935.1.fa.gz	GCA_982400935.1.fa.gz	283360
ncbi/1678.111.fa.gz	1678.111.fa.gz	808298
ncbi/43380_2_239.fa.gz	43380_2_239.fa.gz	868622
ncbi/43380_2_241.fa.gz	43380_2_241.fa.gz	801370
ncbi/GCA_000003135.1.fa.gz	GCA_000003135.1.fa.gz	703237
ncbi/GCA_000005845.2.fa.gz	GCA_000005845.2.fa.gz	1379898
ncbi/GCA_000006765.1.fa.gz	GCA_000006765.1.fa.gz	1787218
ncbi/GCA_000006865.1.fa.gz	GCA_000006865.1.fa.gz	689890
ncbi/GCA_000006965.1.fa.gz	GCA_000006965.1.fa.gz	1956420
ncbi/GCA_000007525.1.fa.gz	GCA_000007525.1.fa.gz	665415
ncbi/GCA_000008065.1.fa.gz	GCA_000008065.1.fa.gz	578294
ncbi/GCA_000008925.1.fa.gz	GCA_000008925.1.fa.gz	619821
ncbi/GCA_000008945.1.fa.gz	GCA_000008945.1.fa.gz	702571
ncbi/GCA_000009045.1.fa.gz	GCA_000009045.1.fa.gz	1248416
ncbi/GCA_000009425.1.fa.gz	GCA_000009425.1.fa.gz	739639
ncbi/GCA_000009825.1.fa.gz	GCA_000009825.1.fa.gz	1280535
ncbi/GCA_000010005.1.fa.gz	GCA_000010005.1.fa.gz	603714
ncbi/GCA_000010145.1.fa.gz	GCA_000010145.1.fa.gz	620733
ncbi/GCA_000010425.1.fa.gz	GCA_000010425.1.fa.gz	614061
ncbi/GCA_000010525.1.fa.gz	GCA_000010525.1.fa.gz	1535425
ncbi/GCA_000010725.1.fa.gz	GCA_000010725.1.fa.gz	2157102
ncbi/GCA_000011045.1.fa.gz	GCA_000011045.1.fa.gz	892297
ncbi/GCA_000011365.1.fa.gz	GCA_000011365.1.fa.gz	2632164
ncbi/GCA_000011825.1.fa.gz	GCA_000011825.1.fa.gz	531548
ncbi/GCA_000011845.1.fa.gz	GCA_000011845.1.fa.gz	531458
ncbi/GCA_000012905.2.fa.gz	GCA_000012905.2.fa.gz	1303712
ncbi/GCA_000013345.1.fa.gz	GCA_000013345.1.fa.gz	1538577
ncbi/GCA_000014385.1.fa.gz	GCA_000014385.1.fa.gz	524701
ncbi/GCA_000014405.1.fa.gz	GCA_000014405.1.fa.gz	547750
ncbi/GCA_000014425.1.fa.gz	GCA_000014425.1.fa.gz	551377
ncbi/GCA_000014445.1.fa.gz	GCA_000014445.1.fa.gz	614094
ncbi/GCA_000014465.1.fa.gz	GCA_000014465.1.fa.gz	699947
ncbi/GCA_000014485.1.fa.gz	GCA_000014485.1.fa.gz	551424
ncbi/GCA_000014505.1.fa.gz	GCA_000014505.1.fa.gz	542024
ncbi/GCA_000014525.1.fa.gz	GCA_000014525.1.fa.gz	867615
ncbi/GCA_000014545.1.fa.gz	GCA_000014545.1.fa.gz	759051
ncbi/GCA_000015385.1.fa.gz	GCA_000015385.1.fa.gz	607478
ncbi/GCA_000016325.1.fa.gz	GCA_000016325.1.fa.gz	1390566
ncbi/GCA_000016825.1.fa.gz	GCA_000016825.1.fa.gz	591892
ncbi/GCA_000019045.1.fa.gz	GCA_000019045.1.fa.gz	834965
ncbi/GCA_000019965.1.fa.gz	GCA_000019965.1.fa.gz	1719015
ncbi/GCA_000020225.1.fa.gz	GCA_000020225.1.fa.gz	783592
ncbi/GCA_000020425.1.fa.gz	GCA_000020425.1.fa.gz	832891
ncbi/GCA_000021325.1.fa.gz	GCA_000021325.1.fa.gz	1120365
ncbi/GCA_000021425.1.fa.gz	GCA_000021425.1.fa.gz	566648
ncbi/GCA_000022705.1.fa.gz	GCA_000022705.1.fa.gz	567099
ncbi/GCA_000022965.1.fa.gz	GCA_000022965.1.fa.gz	566970
ncbi/GCA_000023085.1.fa.gz	GCA_000023085.1.fa.gz	953763
ncbi/GCA_000023205.1.fa.gz	GCA_000023205.1.fa.gz	691998
ncbi/GCA_000023585.1.fa.gz	GCA_000023585.1.fa.gz	2135499
ncbi/GCA_000024445.1.fa.gz	GCA_000024445.1.fa.gz	776875
ncbi/GCA_000025045.1.fa.gz	GCA_000025045.1.fa.gz	768894
ncbi/GCA_000025245.2.fa.gz	GCA_000025245.2.fa.gz	568377
ncbi/GCA_000025965.1.fa.gz	GCA_000025965.1.fa.gz	1362992
ncbi/GCA_000025985.1.fa.gz	GCA_000025985.1.fa.gz	1561582
ncbi/GCA_000026185.1.fa.gz	GCA_000026185.1.fa.gz	1208180
ncbi/GCA_000026485.1.fa.gz	GCA_000026485.1.fa.gz	916536
ncbi/GCA_000026505.1.fa.gz	GCA_000026505.1.fa.gz	893496
ncbi/GCA_000026525.1.fa.gz	GCA_000026525.1.fa.gz	900731
ncbi/GCA_000046845.1.fa.gz	GCA_000046845.1.fa.gz	1067383
ncbi/GCA_000056065.1.fa.gz	GCA_000056065.1.fa.gz	549673
ncbi/GCA_000091725.1.fa.gz	GCA_000091725.1.fa.gz	749191
ncbi/GCA_000092325.1.fa.gz	GCA_000092325.1.fa.gz	730298
ncbi/GCA_000143205.1.fa.gz	GCA_000143205.1.fa.gz	739903
ncbi/GCA_000143435.1.fa.gz	GCA_000143435.1.fa.gz	624822
ncbi/GCA_000143745.1.fa.gz	GCA_000143745.1.fa.gz	957163
ncbi/GCA_000145235.1.fa.gz	GCA_000145235.1.fa.gz	1934402
ncbi/GCA_000146775.1.fa.gz	GCA_000146775.1.fa.gz	777617
ncbi/GCA_000148815.2.fa.gz	GCA_000148815.2.fa.gz	986598
ncbi/GCA_000154085.1.fa.gz	GCA_000154085.1.fa.gz	701288
ncbi/GCA_000154765.2.fa.gz	GCA_000154765.2.fa.gz	1246646
ncbi/GCA_000155355.1.fa.gz	GCA_000155355.1.fa.gz	1240685
ncbi/GCA_000155375.1.fa.gz	GCA_000155375.1.fa.gz	1248483
ncbi/GCA_000155395.1.fa.gz	GCA_000155395.1.fa.gz	638761
ncbi/GCA_000155515.2.fa.gz	GCA_000155515.2.fa.gz	900721
ncbi/GCA_000158015.1.fa.gz	GCA_000158015.1.fa.gz	691029
ncbi/GCA_000159215.1.fa.gz	GCA_000159215.1.fa.gz	539016
ncbi/GCA_000159395.1.fa.gz	GCA_000159395.1.fa.gz	581884
ncbi/GCA_000159455.2.fa.gz	GCA_000159455.2.fa.gz	679105
ncbi/GCA_000159715.1.fa.gz	GCA_000159715.1.fa.gz	587265
ncbi/GCA_000160715.1.fa.gz	GCA_000160715.1.fa.gz	582036
ncbi/GCA_000164965.1.fa.gz	GCA_000164965.1.fa.gz	636581
ncbi/GCA_000165775.3.fa.gz	GCA_000165775.3.fa.gz	623427
ncbi/GCA_000165885.1.fa.gz	GCA_000165885.1.fa.gz	672641
ncbi/GCA_000165905.1.fa.gz	GCA_000165905.1.fa.gz	645019
ncbi/GCA_000168255.1.fa.gz	GCA_000168255.1.fa.gz	679022
ncbi/GCA_000173255.3.fa.gz	GCA_000173255.3.fa.gz	887236
ncbi/GCA_000175935.2.fa.gz	GCA_000175935.2.fa.gz	1870155
ncbi/GCA_000186085.1.fa.gz	GCA_000186085.1.fa.gz	1273079
ncbi/GCA_000187705.1.fa.gz	GCA_000187705.1.fa.gz	1666109
ncbi/GCA_000195375.2.fa.gz	GCA_000195375.2.fa.gz	784814
ncbi/GCA_000195575.1.fa.gz	GCA_000195575.1.fa.gz	787248
ncbi/GCA_000195775.2.fa.gz	GCA_000195775.2.fa.gz	1571580
ncbi/GCA_000196175.1.fa.gz	GCA_000196175.1.fa.gz	1124832
ncbi/GCA_000196555.1.fa.gz	GCA_000196555.1.fa.gz	700583
ncbi/GCA_000196575.1.fa.gz	GCA_000196575.1.fa.gz	708602
ncbi/GCA_000196735.1.fa.gz	GCA_000196735.1.fa.gz	1175179
ncbi/GCA_000203855.3.fa.gz	GCA_000203855.3.fa.gz	999266
ncbi/GCA_000210755.1.fa.gz	GCA_000210755.1.fa.gz	700477
ncbi/GCA_000214785.1.fa.gz	GCA_000214785.1.fa.gz	692683
ncbi/GCA_000219455.1.fa.gz	GCA_000219455.1.fa.gz	707056
ncbi/GCA_000219805.1.fa.gz	GCA_000219805.1.fa.gz	422669
ncbi/GCA_000220135.1.fa.gz	GCA_000220135.1.fa.gz	716145
ncbi/GCA_000220885.1.fa.gz	GCA_000220885.1.fa.gz	567870
ncbi/GCA_000224965.2.fa.gz	GCA_000224965.2.fa.gz	566990
ncbi/GCA_000225385.2.fa.gz	GCA_000225385.2.fa.gz	687665
ncbi/GCA_000226175.2.fa.gz	GCA_000226175.2.fa.gz	710561
ncbi/GCA_000227485.1.fa.gz	GCA_000227485.1.fa.gz	1188470
ncbi/GCA_000235785.2.fa.gz	GCA_000235785.2.fa.gz	864381
ncbi/GCA_000236455.2.fa.gz	GCA_000236455.2.fa.gz	617718
ncbi/GCA_000236475.1.fa.gz	GCA_000236475.1.fa.gz	751091
ncbi/GCA_000247735.2.fa.gz	GCA_000247735.2.fa.gz	958106
ncbi/GCA_000248095.3.fa.gz	GCA_000248095.3.fa.gz	717218
ncbi/GCA_000253395.1.fa.gz	GCA_000253395.1.fa.gz	570023
ncbi/GCA_000260715.1.fa.gz	GCA_000260715.1.fa.gz	565532
ncbi/GCA_000262325.2.fa.gz	GCA_000262325.2.fa.gz	1766601
ncbi/GCA_000262675.1.fa.gz	GCA_000262675.1.fa.gz	547512
ncbi/GCA_000265095.1.fa.gz	GCA_000265095.1.fa.gz	647496
ncbi/GCA_000269965.1.fa.gz	GCA_000269965.1.fa.gz	832309
ncbi/GCA_000277325.1.fa.gz	GCA_000277325.1.fa.gz	566903
ncbi/GCA_000277345.1.fa.gz	GCA_000277345.1.fa.gz	566990
ncbi/GCA_000283495.2.fa.gz	GCA_000283495.2.fa.gz	726261
ncbi/GCA_000283615.1.fa.gz	GCA_000283615.1.fa.gz	753809
ncbi/GCA_000286295.1.fa.gz	GCA_000286295.1.fa.gz	715867
ncbi/GCA_000304215.1.fa.gz	GCA_000304215.1.fa.gz	636847
ncbi/GCA_000309565.2.fa.gz	GCA_000309565.2.fa.gz	865317
ncbi/GCA_000312685.1.fa.gz	GCA_000312685.1.fa.gz	713319
ncbi/GCA_000318035.1.fa.gz	GCA_000318035.1.fa.gz	932358
ncbi/GCA_000321395.1.fa.gz	GCA_000321395.1.fa.gz	1197801
ncbi/GCA_000335515.1.fa.gz	GCA_000335515.1.fa.gz	481861
ncbi/GCA_000338115.2.fa.gz	GCA_000338115.2.fa.gz	984993
ncbi/GCA_000344575.1.fa.gz	GCA_000344575.1.fa.gz	706264
ncbi/GCA_000344745.1.fa.gz	GCA_000344745.1.fa.gz	1248546
ncbi/GCA_000347695.1.fa.gz	GCA_000347695.1.fa.gz	673675
ncbi/GCA_000349795.1.fa.gz	GCA_000349795.1.fa.gz	1191079
ncbi/GCA_000359625.1.fa.gz	GCA_000359625.1.fa.gz	771971
ncbi/GCA_000388095.2.fa.gz	GCA_000388095.2.fa.gz	922840
ncbi/GCA_000389675.2.fa.gz	GCA_000389675.2.fa.gz	581861
ncbi/GCA_000400585.1.fa.gz	GCA_000400585.1.fa.gz	931849
ncbi/GCA_000412205.1.fa.gz	GCA_000412205.1.fa.gz	1002578
ncbi/GCA_000414215.2.fa.gz	GCA_000414215.2.fa.gz	568426
ncbi/GCA_000414365.1.fa.gz	GCA_000414365.1.fa.gz	1022132
ncbi/GCA_000418475.1.fa.gz	GCA_000418475.1.fa.gz	856715
ncbi/GCA_000418515.1.fa.gz	GCA_000418515.1.fa.gz	935985
ncbi/GCA_000422165.1.fa.gz	GCA_000422165.1.fa.gz	651162
ncbi/GCA_000439275.1.fa.gz	GCA_000439275.1.fa.gz	632254
ncbi/GCA_000466525.1.fa.gz	GCA_000466525.1.fa.gz	644635
ncbi/GCA_000466785.3.fa.gz	GCA_000466785.3.fa.gz	686165
ncbi/GCA_000466905.1.fa.gz	GCA_000466905.1.fa.gz	957246
ncbi/GCA_000468955.1.fa.gz	GCA_000468955.1.fa.gz	708786
ncbi/GCA_000469365.1.fa.gz	GCA_000469365.1.fa.gz	744699
ncbi/GCA_000469745.1.fa.gz	GCA_000469745.1.fa.gz	584519
ncbi/GCA_000471945.1.fa.gz	GCA_000471945.1.fa.gz	573829
ncbi/GCA_000472265.1.fa.gz	GCA_000472265.1.fa.gz	543982
ncbi/GCA_000473935.1.fa.gz	GCA_000473935.1.fa.gz	887761
ncbi/GCA_000477515.1.fa.gz	GCA_000477515.1.fa.gz	765756
ncbi/GCA_000478255.2.fa.gz	GCA_000478255.2.fa.gz	756563
ncbi/GCA_000478525.1.fa.gz	GCA_000478525.1.fa.gz	711359
ncbi/GCA_000479375.3.fa.gz	GCA_000479375.3.fa.gz	806646
ncbi/GCA_000496265.1.fa.gz	GCA_000496265.1.fa.gz	529578
ncbi/GCA_000497735.1.fa.gz	GCA_000497735.1.fa.gz	698810
ncbi/GCA_000497795.1.fa.gz	GCA_000497795.1.fa.gz	582675
ncbi/GCA_000508405.1.fa.gz	GCA_000508405.1.fa.gz	776923
ncbi/GCA_000510825.1.fa.gz	GCA_000510825.1.fa.gz	958549
ncbi/GCA_000521285.1.fa.gz	GCA_000521285.1.fa.gz	517867
ncbi/GCA_000521305.1.fa.gz	GCA_000521305.1.fa.gz	527017
ncbi/GCA_000521325.1.fa.gz	GCA_000521325.1.fa.gz	540189
ncbi/GCA_000568895.1.fa.gz	GCA_000568895.1.fa.gz	663661
ncbi/GCA_000568975.1.fa.gz	GCA_000568975.1.fa.gz	677261
ncbi/GCA_000569035.1.fa.gz	GCA_000569035.1.fa.gz	685316
ncbi/GCA_000572065.1.fa.gz	GCA_000572065.1.fa.gz	529001
ncbi/GCA_000572095.1.fa.gz	GCA_000572095.1.fa.gz	558277
ncbi/GCA_000582665.1.fa.gz	GCA_000582665.1.fa.gz	909618
ncbi/GCA_000604145.1.fa.gz	GCA_000604145.1.fa.gz	882158
ncbi/GCA_000612705.1.fa.gz	GCA_000612705.1.fa.gz	569771
ncbi/GCA_000615205.1.fa.gz	GCA_000615205.1.fa.gz	835959
ncbi/GCA_000615245.1.fa.gz	GCA_000615245.1.fa.gz	880007
ncbi/GCA_000698885.1.fa.gz	GCA_000698885.1.fa.gz	546576
ncbi/GCA_000699465.1.fa.gz	GCA_000699465.1.fa.gz	1240500
ncbi/GCA_000699525.1.fa.gz	GCA_000699525.1.fa.gz	1241986
ncbi/GCA_000702865.1.fa.gz	GCA_000702865.1.fa.gz	603606
ncbi/GCA_000706705.1.fa.gz	GCA_000706705.1.fa.gz	1198151
ncbi/GCA_000708005.1.fa.gz	GCA_000708005.1.fa.gz	691233
ncbi/GCA_000708735.1.fa.gz	GCA_000708735.1.fa.gz	2814
ncbi/GCA_000712495.1.fa.gz	GCA_000712495.1.fa.gz	907473
ncbi/GCA_000712555.1.fa.gz	GCA_000712555.1.fa.gz	612205
ncbi/GCA_000730125.1.fa.gz	GCA_000730125.1.fa.gz	761298
ncbi/GCA_000731855.1.fa.gz	GCA_000731855.1.fa.gz	993332
ncbi/GCA_000736295.2.fa.gz	GCA_000736295.2.fa.gz	815037
ncbi/GCA_000736295.3.fa.gz	GCA_000736295.3.fa.gz	811761
ncbi/GCA_000736295.4.fa.gz	GCA_000736295.4.fa.gz	621278
ncbi/GCA_000736295.5.fa.gz	GCA_000736295.5.fa.gz	758695
ncbi/GCA_000737885.1.fa.gz	GCA_000737885.1.fa.gz	646890
ncbi/GCA_000741085.1.fa.gz	GCA_000741085.1.fa.gz	643856
ncbi/GCA_000741245.1.fa.gz	GCA_000741245.1.fa.gz	701551
ncbi/GCA_000741415.1.fa.gz	GCA_000741415.1.fa.gz	678379
ncbi/GCA_000741495.1.fa.gz	GCA_000741495.1.fa.gz	619294
ncbi/GCA_000743075.1.fa.gz	GCA_000743075.1.fa.gz	875711
ncbi/GCA_000758185.1.fa.gz	GCA_000758185.1.fa.gz	590004
ncbi/GCA_000762955.1.fa.gz	GCA_000762955.1.fa.gz	1043919
ncbi/GCA_000771445.1.fa.gz	GCA_000771445.1.fa.gz	679924
ncbi/GCA_000771485.1.fa.gz	GCA_000771485.1.fa.gz	645899
ncbi/GCA_000772485.1.fa.gz	GCA_000772485.1.fa.gz	686847
ncbi/GCA_000800475.2.fa.gz	GCA_000800475.2.fa.gz	587640
ncbi/GCA_000807375.1.fa.gz	GCA_000807375.1.fa.gz	726500
ncbi/GCA_000807975.1.fa.gz	GCA_000807975.1.fa.gz	811125
ncbi/GCA_000817975.1.fa.gz	GCA_000817975.1.fa.gz	1489927
ncbi/GCA_000818055.1.fa.gz	GCA_000818055.1.fa.gz	567071
ncbi/GCA_000825065.1.fa.gz	GCA_000825065.1.fa.gz	856490
ncbi/GCA_000825085.1.fa.gz	GCA_000825085.1.fa.gz	866484
ncbi/GCA_000825105.1.fa.gz	GCA_000825105.1.fa.gz	855055
ncbi/GCA_000825125.1.fa.gz	GCA_000825125.1.fa.gz	855967
ncbi/GCA_000825145.1.fa.gz	GCA_000825145.1.fa.gz	856019
ncbi/GCA_000827065.1.fa.gz	GCA_000827065.1.fa.gz	1242417
ncbi/GCA_000829035.1.fa.gz	GCA_000829035.1.fa.gz	897194
ncbi/GCA_000829055.1.fa.gz	GCA_000829055.1.fa.gz	873492
ncbi/GCA_000829295.1.fa.gz	GCA_000829295.1.fa.gz	673760
ncbi/GCA_000830535.1.fa.gz	GCA_000830535.1.fa.gz	1010063
ncbi/GCA_000832905.1.fa.gz	GCA_000832905.1.fa.gz	985629
ncbi/GCA_000835975.1.fa.gz	GCA_000835975.1.fa.gz	749344
ncbi/GCA_000836595.1.fa.gz	GCA_000836595.1.fa.gz	515280
ncbi/GCA_000836675.1.fa.gz	GCA_000836675.1.fa.gz	544099
ncbi/GCA_000875905.1.fa.gz	GCA_000875905.1.fa.gz	734623
ncbi/GCA_000876545.1.fa.gz	GCA_000876545.1.fa.gz	1066867
ncbi/GCA_000931425.2.fa.gz	GCA_000931425.2.fa.gz	987867
ncbi/GCA_000932035.1.fa.gz	GCA_000932035.1.fa.gz	866619
ncbi/GCA_000934625.1.fa.gz	GCA_000934625.1.fa.gz	581974
ncbi/GCA_000940535.1.fa.gz	GCA_000940535.1.fa.gz	667946
ncbi/GCA_000949485.1.fa.gz	GCA_000949485.1.fa.gz	907951
ncbi/GCA_000956195.1.fa.gz	GCA_000956195.1.fa.gz	974565
ncbi/GCA_000958525.1.fa.gz	GCA_000958525.1.fa.gz	1005995
ncbi/GCA_000961015.1.fa.gz	GCA_000961015.1.fa.gz	615382
ncbi/GCA_000966835.2.fa.gz	GCA_000966835.2.fa.gz	544200
ncbi/GCA_000971665.1.fa.gz	GCA_000971665.1.fa.gz	549643
ncbi/GCA_001005625.1.fa.gz	GCA_001005625.1.fa.gz	886820
ncbi/GCA_001005695.1.fa.gz	GCA_001005695.1.fa.gz	928667
ncbi/GCA_001005805.1.fa.gz	GCA_001005805.1.fa.gz	992047
ncbi/GCA_001006025.1.fa.gz	GCA_001006025.1.fa.gz	609529
ncbi/GCA_001008015.1.fa.gz	GCA_001008015.1.fa.gz	547690
ncbi/GCA_001010175.1.fa.gz	GCA_001010175.1.fa.gz	995708
ncbi/GCA_001010185.1.fa.gz	GCA_001010185.1.fa.gz	547494
ncbi/GCA_001010245.1.fa.gz	GCA_001010245.1.fa.gz	547701
ncbi/GCA_001010915.1.fa.gz	GCA_001010915.1.fa.gz	682866
ncbi/GCA_001010995.2.fa.gz	GCA_001010995.2.fa.gz	779084
ncbi/GCA_001013375.1.fa.gz	GCA_001013375.1.fa.gz	895014
ncbi/GCA_001020245.1.fa.gz	GCA_001020245.1.fa.gz	649463
ncbi/GCA_001020355.1.fa.gz	GCA_001020355.1.fa.gz	689393
ncbi/GCA_001020415.1.fa.gz	GCA_001020415.1.fa.gz	676799
ncbi/GCA_001025135.1.fa.gz	GCA_001025135.1.fa.gz	644731
ncbi/GCA_001025175.1.fa.gz	GCA_001025175.1.fa.gz	671810
ncbi/GCA_001025195.1.fa.gz	GCA_001025195.1.fa.gz	615162
ncbi/GCA_001025215.1.fa.gz	GCA_001025215.1.fa.gz	678208
ncbi/GCA_001039495.1.fa.gz	GCA_001039495.1.fa.gz	1087817
ncbi/GCA_001042595.1.fa.gz	GCA_001042595.1.fa.gz	776568
ncbi/GCA_001044085.1.fa.gz	GCA_001044085.1.fa.gz	826379
ncbi/GCA_001050555.1.fa.gz	GCA_001050555.1.fa.gz	691698
